id,silver,exp,br
uk_ac4_thunderbolt,0,,5.3
uk_ram_90mm_aa,0,,5.3
uk_centurion_mk_3_ss11,0,,7.7
uk_centurion_action_x,0,,7.7
uk_centurion_mk_5_avre_era,0,,7
uk_centurion_mk_5_raac,0,,7.7
uk_vijayanta,0,,8.3
uk_khalid,0,,9.3
uk_rooikat_105_td,0,,9.7
uk_challenger_1_mk_3_gulf,0,,10.7
uk_challenger_2_megatron,0,,11.7
uk_a_13_mk2_1939,0,,1.3
uk_alecto_mk_1,0,,1.7
uk_mk1_grant,0,,2.7
uk_matilda_hedgehog,0,,2.7
uk_churchill_avre,0,,2.7
uk_ac1_sentinel,0,,3
uk_a_33_excelsior,0,,4
uk_a_22f_mk_7_churchill_crocodile,0,,4.7
uk_a_34_comet_iron_duke,0,,5.3
uk_tog_2,0,,5.3
uk_a_43_black_prince,0,,6
uk_centurion_mk_2,0,,6.7
uk_centurion_shot_kal_d,0,,9
uk_shir_2,0,,10
uk_t_90s_bheeshma,0,,10.7
uk_boxer_crv_block2,0,,10.7
scout_ah_mk1,390000,,8.3
wasp_has_mk1,490000,150000,9
wessex_mk5,980000,360000,9
lynx_ah_mk1,1000000,380000,10.7
ah_mk1,1020000,400000,12
ah_64e_britain,1030000,400000,13
super_hind_mk3,0,,10.3
g_lynx,0,,10.7
ah_2_rooivalk,0,,11.7
fury_mk1,0,,1.0
fury_mk2,0,,1.0
hurricanemkii,10000,7900,2.3
hurricane_mk1,16000,4600,2.3
typhoon_mk1a,16000,9200,3
typhoon_mk1b_late,47000,18000,4.3
tempest_mkv,155000,46000,5.7
tempest_mk2,185000,54000,6
vampire_fb5,270000,95000,8
venom_fb4,340000,120000,8.7
hunter_f1,450000,160000,8.7
hunter_f6,620000,220000,9.7
f-4m_fgr2,950000,350000,12
saab_jas39c_south_africa,1080000,400000,13.7
ef_2000_fgr4,1100000,410000,14.3
ef_2000_typhoon_aesa,1120000,420000,14.3
gladiator_mk2_france,0,,1.3
gladiator_mk2_silver,0,,1.3
gladiator_mk2,700,2900,1.3
spitfire_mk1,10000,7900,3
spitfiremkiia,16000,4600,3
spitfiremkii,16000,9200,3.7
spitfire_mk5b,22000,11000,3.7
spitfire_mk5b_notrop,32000,6900,4
spitfire_ix_early,47000,18000,4.3
spitfire_xvi,76000,13000,5
spitfire_mk5c,76000,26000,4.7
spitfire_mk5c_notrop,105000,17000,5
spitfire_mk14e,155000,46000,5.7
spitfire_mk18e,185000,27000,5.7
spitfire_ix,200000,31000,5.7
spitfire_f22,185000,54000,6.7
spitfire_f24,210000,35000,6.7
meteor_fmk3,270000,95000,7.3
meteor_fmk3_navy,300000,53000,7.3
meteor_fmk4_lw,300000,105000,7.7
meteor_fmk4_sw,340000,61000,8
meteor_fmk8,340000,61000,8
javelin_fmk9,380000,135000,8.3
lightning_f6,450000,160000,9.3
tornado_f3,1080000,400000,12
tornado_f3_late,1100000,410000,13
nimrod_mk1,0,,1.0
nimrod_mk2,700,2900,1.0
gladiator_mk2_navy,2100,4000,1.0
hurricane_mk1b,10000,7900,2
hurricane_mk1c,16000,9200,3
firebrand_tf4,22000,11000,3.7
firefly_mk1,47000,18000,3.3
firefly_mk5,76000,13000,3.7
seafire_mk3,76000,26000,5
seafire_mk17,155000,46000,5.3
seafire_fr47,185000,27000,5.7
sea_fury_fb11,185000,54000,5.7
attaker_fb1,270000,95000,7
sea_hawk_fga6,300000,105000,8
sea_venom_faw20,340000,61000,7.7
scimitar_f1,450000,160000,8.7
harrier_frs1_early,710000,260000,10.7
f-4k,950000,350000,12
fa_18a_raaf,1080000,400000,12.3
sea_harrier_fa2,1100000,410000,13
fa_18a_hug_2_raaf,1120000,420000,14
v_156_b1,700,2900,1.0
blenheim_mkiv,2100,4000,1.3
beaufort_mkviii,6300,3000,1.7
hurricane_mk4,10000,7900,2
beaufighter_mk6c,16000,9200,3
beaufighter_mkx,22000,5600,3
beaufighter_mk21,32000,6900,3.7
tempest_mkv_vikkers,22000,11000,3.7
mosquito_fb_mk6,76000,26000,3.7
mosquito_fb_mk18,105000,17000,3
mosquito_nf_mk2,105000,17000,3.7
mosquito_tr_mk33,105000,17000,3.7
brigand_b1,105000,33000,4
whirlwind_mk1,135000,20000,3.7
hornet_mk3,155000,46000,6
swift_f1,300000,105000,8.3
swift_f7,340000,120000,8.7
jaguar_gr1,520000,190000,9.7
harrier_gr3,620000,220000,9.7
jaguar_gr1a,830000,300000,10.7
hawk_200,950000,350000,10.7
hawk_200_rda,950000,175000,11.3
harrier_gr7,1080000,400000,12.3
hp_12,0,,1.0
swordfish_mk1,700,2900,1.0
hp52_hampden_mk1_late,2100,4000,1.7
hp52_hampden_tbmk1,6300,3000,1.7
sunderland_mk3a,10000,7900,1.7
sunderland_mk5,16000,4600,2
wellington_mk1c,16000,9200,2.3
wellington_mk1c_late,22000,5600,2.7
wellington_mk3,22000,11000,3
wellington_mk10,32000,6900,3.3
halifax_mk3,47000,18000,4
stirling_mk1,76000,26000,4
stirling_mk3,135000,20000,4.7
lancaster_mk1,155000,46000,5
lancaster_mk3,185000,27000,5
lincoln_b2,185000,54000,6
shackleton_mr_mk_2,200000,31000,6
canberra_bmk2,300000,105000,8.3
canberra_bimk6,340000,61000,8.3
buccaneer_s2,520000,190000,9.3
buccaneer_s2b,830000,300000,10.7
f_111c_raaf,950000,350000,11.7
tornado_gr1,1100000,410000,11.7
tornado_gr4,1120000,420000,12.3
gladiator_mk2_tuck,0,,1.0
wirraway,0,,1.3
osprey_mk4,0,,1.0
walrus_mk1,0,,1.0
fairey_3f_mk3b,0,,1.0
avenger_mk1,0,,1.7
hudson_mk_v,0,,2
b_48_firecrest,0,,2.3
corsair_fmk2,0,,2.7
spitfiremkiia_ep,0,,3
d_520,0,,3
d_521,0,,3
hellcat_fmk1,0,,3.3
thunderbolt_mk1,0,,3.7
p-51b,0,,3.7
typhoon_mk1b,0,,4.3
mb_5,0,,5
hornet_mk1,0,,6
spitfire_ix_plagis,0,,5.7
strikemaster_mk88,0,,6.3
meteor_fmk8_reaper,0,,8
dh_110_sea_vixen,0,,9
lightning_f53,0,,9.3
harrier_gr1,0,,9.7
harrier_frs1,0,,11
f-4jk,0,,12
mig-21_bison,0,,12.3
cf_188a_canada,0,,12.7
spad_13,0,,1.0
swordfish_mk2,0,,1.0
pby-5a_raf,0,,1.7
intruder_mk_1,0,,2
beaufighter_mk1_40mm,0,,2.3
boston_mk_1,0,,2.3
db_7,0,,2.3
hurricane_mk1_late_ep,0,,2.3
f4f-4_martlet_mk4,0,,2.7
boomerang_mki,0,,3
boomerang_mkii,0,,3
mosquito_b_mk16,0,,3.7
whirlwind_p9,0,,3.7
spitfire_mk9c_4cannons,0,,4.7
wyvern_s4,0,,4.7
spitfire_mk14c,0,,5.7
spitfire_fr_mk14e,0,,5.7
attaker_fb2,0,,7
marut_mk1,0,,9
buccaneer_s1,0,,8.7
hunter_f9_rhodesia,0,,9.3
jaguar_is,0,,11.3
harrier_t10,0,,11.3
uk_destroyer_v_class_vega,0,,3.7
uk_destroyer_hunt_2series,5000,5300,4.3
uk_destroyer_tribal,16000,9000,4.7
uk_destroyer_n_class,31000,13000,4.7
uk_destroyer_battle_2series,38000,15000,4.7
uk_destroyer_battle_tobruk,55000,9200,4.7
uk_cruiser_arethusa,70000,21000,5.3
uk_cruiser_leander,115000,33000,5.3
uk_cruiser_fiji_class_fiji,185000,59000,5.7
uk_cruiser_southampton,230000,73000,6
uk_battleship_dreadnought,340000,110000,6
uk_battleship_orion,540000,180000,6.7
uk_battleship_marlborough,780000,260000,7
uk_battleship_q_elizabet_class_warspite,900000,300000,7.7
uk_battleship_vanguard,1150000,400000,8
uk_destroyer_g_grafton,700,2900,3.7
uk_destroyer_st_class_saumarez,2100,4000,4.3
uk_destroyer_hunt_4series,8700,7000,4.3
uk_destroyer_k_class,22000,11000,4.7
uk_destroyer_daring_class_diana,55000,18000,5
uk_destroyer_daring_class_daring,70000,11000,5
uk_cruiser_dido,150000,46000,5.3
uk_cruiser_york,185000,59000,5.3
uk_battleship_colossus,440000,145000,6.3
uk_battleship_centurion,540000,180000,6.7
uk_battleship_rodney,900000,300000,7.7
uk_battleship_prince_of_wales,1050000,350000,7.7
uk_destroyer_clemson_churchill,0,,3.3
uk_minelayer_abdiel_class_abdiel,22000,11000,4.7
uk_cruiser_enterprise_d52,70000,21000,5
uk_cruiser_hawkins,87000,25000,5.3
uk_cruiser_kent,115000,33000,5.7
uk_cruiser_norfolk,150000,23000,5.7
uk_cruiser_london,185000,30000,5.7
uk_battlecruiser_invincible,230000,73000,5.7
uk_battlecruiser_glorious,280000,90000,5.7
uk_battlecruiser_queen_mary,440000,145000,6.3
uk_battlecruiser_repulse,660000,220000,7
uk_battlecruiser_hood,1050000,350000,7.7
uk_destroyer_v_class_verdun,0,,3.7
uk_destroyer_v_class_valhalla,0,,3.3
uk_destroyer_j_class,0,,4.7
uk_destroyer_tribal_mohawk,0,,4.7
uk_destroyer_haida,0,,4.7
uk_destroyer_daring_class_diamond,0,,5
uk_cruiser_liverpool,0,,5.7
uk_cruiser_belfast,0,,6
uk_battleship_iron_duke,0,,7
uk_battlecruiser_renown,0,,7
uk_battleship_q_elizabet_class_barham,0,,7.3
uk_battleship_nelson,0,,7.7
uk_destroyer_clemson_montgomery_g95,0,,3.3
uk_destroyer_g_garland,0,,3.7
uk_destroyer_battle_cadiz,0,,4.7
uk_cruiser_tiger,0,,6
uk_mtb_1series,0,,1.0
uk_mtb35_vosper,0,,1.0
uk_fairmile_a_ml100,700,2900,1.0
uk_70ft_mgb,6300,5900,1.7
uk_fairmile_b_ml345,16000,9200,2
uk_dark_class,32000,14000,2
uk_71ft_mtb460,47000,18000,2.3
uk_dark_class_mtb,76000,26000,2.3
uk_fairmile_d_617_632,115000,36000,2.3
uk_fairmile_d_697_800,250000,75000,2.7
uk_sgb_304,360000,120000,3
uk_brave_borderer,640000,220000,3.3
uk_destroyer_restigouche_class_terranova,780000,280000,4
uk_frigate_leopard,860000,320000,4
uk_mtb_vosper_1series,700,2900,1.0
uk_mtb_vosper_2series,2100,4000,1.7
uk_hdml_ml1383,6300,5900,1.7
uk_isles_class_trawler,10000,7900,2.3
uk_flower_class,22000,11000,2.3
uk_fairmile_c,76000,26000,2.3
uk_fairmile_lcs_l_h_mk2,115000,36000,2.3
uk_fairmile_d_601_616,180000,48000,2.3
uk_attack_class_arrow,250000,75000,2.7
uk_fremantle_class,300000,89000,3
uk_fairmile_c_332,360000,120000,3
uk_frigate_whitby_blackpool,700000,250000,3.7
uk_corvette_peacock,780000,280000,4.3
uk_mtb_2series,0,,1.0
uk_71ft_mgb,0,,2.3
uk_gay_class_archer,0,,2.3
uk_fairmile_d_5001_5029,0,,2.7
uk_sgb_309,0,,3
uk_corvette_orla,0,,4.3
uk_frigate_whitby,0,,3.7
uk_higgins_78ft_mtb422,0,,2.3
uk_dark_class_mtb_td,0,,2.3
uk_frigate_river,0,,3.3
jp_type_95_ha_go,0,,1.0
jp_type_98_ke_ni,0,,1.0
jp_type_2_ka_mi,700,2900,1.0
jp_m24_chaffee,47000,18000,3.7
jp_m4a3e8_76w_sherman,155000,46000,5.7
jp_m41_walker_bulldog,185000,54000,6.3
jp_type_60_sprg,200000,63000,6.7
jp_type_60_atm,210000,35000,6.7
jp_type_87_rcv_prot,300000,105000,7.7
jp_type_87_rcv,450000,160000,9
jp_type_89,520000,94000,9
jp_icv_ifv_prototype,710000,260000,9.7
jp_type_10_prototype,830000,300000,12
jp_type_89b_i_go_otsu,0,,1.0
jp_type_97_chi_ha,700,2900,1.3
jp_type_2_ho_i,6300,5900,2
jp_type_97_kai,10000,7900,2.3
jp_type_1_chi_he,16000,9200,2.7
jp_type_3_chi_nu,47000,18000,3.3
jp_type_4_chi_to,105000,33000,4.7
jp_type_4_chi_to_late,135000,20000,4.7
jp_type_5_chi_ri,155000,46000,5.7
jp_st_a1,185000,54000,6.3
jp_st_a2,200000,31000,6.3
jp_type_61,200000,63000,6.7
jp_st_a3,210000,35000,6.7
jp_m47_patton_ii,270000,95000,7.3
jp_st_b1,300000,105000,8.3
jp_type_74_c,340000,61000,8.3
jp_type_74,520000,190000,9
jp_type_74_f,620000,110000,9
jp_type_90,830000,300000,11.7
jp_type_90b,950000,175000,11.7
jp_type_10,1080000,400000,12.7
jp_tkx_prot,1100000,200000,12.7
jp_type_4_ho_ro,700,2900,1.3
jp_hiro_sha,2100,4000,1.7
jp_type_3_ho_ni_i,10000,7900,2
jp_type_3_ho_ni_iii,16000,4600,2.3
jp_navy_120mm_spg,16000,9200,3
jp_type_5_na_to,47000,18000,3.3
jp_m44,76000,26000,4
jp_m36b2_jgsdf,155000,46000,5.7
jp_type_75,200000,63000,6.3
jp_type_99,240000,82000,7.3
jp_type_5_ho_ri_production,270000,95000,7.3
jp_type_16_mcv_prot,520000,190000,9.3
jp_type_16,710000,260000,9.7
jp_type_94,700,2900,1.3
jp_type_98_ta_se,2100,4000,1.7
jp_halftrack_m16,16000,9200,2.7
jp_type_95_so_ki,32000,14000,3
jp_m19,47000,18000,4
jp_m42_duster,76000,26000,4
jp_sub_i_ii_20mm,155000,46000,5.3
jp_m163_vulcan,270000,95000,7.3
jp_type_87,380000,135000,8.3
jp_type_93,710000,260000,9.3
jp_type_81_tansam,830000,300000,11.7
jp_type_81_tansam_fcs,1080000,400000,12
jp_type_03_chusam_fcs,1100000,410000,12.7
jp_m60a3_tts,520000,190000,9
jp_stingray,620000,220000,9.3
jp_oplot_t,1080000,400000,12.3
jp_type_95_ha_go_commander,0,,1.0
jp_type_95_heavy,0,,1.3
jp_type_97_chi_ha_12cm,0,,1.7
jp_type_1_chi_he_5th_regiment,0,,2.7
jp_type_3_chi_nu_75cm_type_5,0,,4.3
jp_pzkpfw_vi_ausf_e_tiger,0,,6
jp_type_61_mod,0,,6.7
jp_type_5_ho_ri_prototype,0,,6.7
jp_type_75_mlrs,0,,7
jp_type_74_red_star,0,,8.3
jp_type_74_mod_g_kai,0,,9.3
jp_type_16_mod,0,,9.3
jp_icv_prototype,0,,9.7
jp_type_90b_camo,0,,11.7
jp_type_3_ka_chi,0,,2
jp_type_97_kai_td,0,,2.3
uh_1b_japan,390000,,7.7
ah_1s_early,980000,360000,9.3
ah_1s_late,1000000,380000,9.7
ah_64d_japan,1020000,400000,11.7
ah_64e_indonesia,1030000,400000,13
mi_35p_indonesia,990000,370000,9.7
ah_1s,0,,9.7
f1m2,700,2900,1.0
a5m4,2100,4000,1.3
a6m2_n_zero,10000,7900,2.3
n1k1_kyuofu,16000,4600,2.3
a6m2_mod11,16000,9200,3.7
a6m2_zero,22000,5600,3.7
a6m3_zero,47000,18000,4
a6m3_mod22_zero,76000,13000,4.3
a6m3_mod22ko_zero,105000,17000,5
a6m5_zero,76000,26000,5
a6m5otsu,155000,46000,5.3
a6m5hei,185000,27000,5
a7m2,185000,54000,5.3
n1k1_ja,200000,63000,5.3
n1k2_j,210000,35000,6
n1k2_jko,210000,35000,6
kitsuka,240000,82000,7
f-86f-30_japan,300000,105000,8.3
f-86f-40_japan,340000,61000,9
f-104j,520000,190000,10.3
f-4ej,830000,300000,11
f-4ej_kai,1080000,400000,12.3
f_15j,1100000,410000,13
f_15j_kai,1120000,420000,13.7
ki_10_1,0,,1.0
ki_10_2,0,,1.0
ki_10_1_commander,0,,1.0
ki_10_2_commander,0,,1.0
ki-27_otsu,700,2900,2
ki_43_1,2100,4000,2.7
ki_43_2,6300,3000,2.7
ki_44_1,10000,7900,2.7
ki_61_1a_ko,16000,4600,3.3
ki_44_2_hei,16000,9200,3.7
ki_61_1a_otsu,22000,5600,3.7
ki_43_3_otsu,47000,18000,4
ki_61_1a_tei,76000,26000,4.3
ki_61_2_early,105000,17000,4.7
ki_100_early,105000,33000,4
ki_61_1a_hei,155000,46000,4.7
ki_84_ko,185000,54000,5.3
ki_84_otsu,200000,31000,5.7
ki_84_hei,200000,63000,6.3
j8m1,300000,105000,8.3
t2,450000,160000,9.7
f1,620000,220000,10
a_7e_thailand,710000,260000,10.7
av_8s_late_thailand,830000,300000,11
f_16aj,1080000,400000,12.7
f_2a,1100000,410000,13.7
ki-45_tei,700,2900,1.7
ki-45_otsu,2100,2000,2.3
ki-45_ko,2100,4000,2.7
ki-45_hei,6300,3000,2.3
ki_109,6300,5900,2
j1n1_mod11_early,10000,7900,2
ki_102_otsu,16000,9200,3.3
ki_108,47000,18000,3.7
j2m2,76000,26000,5
j5n1,105000,33000,5.7
j7w1,155000,46000,6
j2m3,185000,54000,5.7
j2m5,200000,31000,5.7
ki-83,200000,63000,6
f-84g_thailand,270000,95000,7.7
alpha_jet_a_thailand,450000,160000,8.7
alpha_jet_th_phase_1,520000,190000,10.7
f-5a_thailand,830000,300000,10.7
f-5t_thailand,950000,350000,11.3
f-5th_thailand,1080000,400000,13
f_16a_block_15_ocu_thailand,1100000,410000,13.7
saab_jas39c_thailand,1120000,420000,13.7
b5n2,700,2900,1.3
d3a1,2100,4000,1.3
b6n1,6300,5900,1.7
b6n2,10000,7900,2.3
b6n2a,16000,4600,2.3
d4y1,16000,9200,2
d4y2,22000,5600,2.3
d4y3,22000,11000,3
p1y1_mod11,47000,18000,3.3
b7a2,76000,26000,3.7
r2y2_v1,0,,8
r2y2_v2,0,,8
r2y2_kai,0,,8
ki_32,700,2900,1.3
ki_21_1ko,2100,4000,1.7
h6k4,6300,5900,1.7
g4m1,10000,7900,2.7
h8k2,16000,9200,3.7
ki-49_1,22000,11000,3
ki-49_2a,32000,6900,3
ki-49_2b,47000,18000,3.7
ki-49_2b_late,76000,13000,3.7
g5n1,76000,26000,4.3
ki_67_1_ko,105000,33000,4.3
ki_67_1_otsu,135000,20000,4.7
g8n1,155000,46000,6.3
mig_29n,1080000,400000,13.3
fa_18d_late_malaysia,1100000,410000,14
su_30mkm,1120000,420000,14.3
a5m4_hagiri,0,,1.3
ki-27_otsu_ep,0,,2
a7he1,0,,2
ki_44_1_ep,0,,2.7
ki_44_2_otsu,0,,3
h8k3,0,,4
ki-96,0,,3.7
ki_100_2,0,,3.7
sb2c_5_thailand,0,,3.7
b-17e_japan,0,,4.7
a7m1,0,,5
a6m5ko,0,,5.3
ki_61_1a_hei_ep,0,,4.7
j2m4_kai,0,,5
j2m5_30mm,0,,5
f-86f-40_japan_blue_impulse,0,,9
t2_early,0,,9.7
av_8s_thailand,0,,9.7
f-5e_fcu_thailand,0,,11.3
hawk_209_indonesia,0,,10.3
f_2a_adtw,0,,13
e7k2,0,,1.3
e8n2,0,,1.3
aichi_e13a,0,,1.3
ki_48_2_otsu,0,,2.3
ki_21_1hei,0,,2
bf-109e-3_japan,0,,3
f4u-1a_japan,0,,3
p-51c-11-nt_japan,0,,3.7
b7a2_homare_23,0,,3.7
a6m6c,0,,5
fw-190a-5_japan,0,,4.3
ki_94_2,0,,6
ki_87,0,,5.7
j6k1,0,,6.7
f-4ej_adtw,0,,11
jp_destroyer_momi,0,,3.3
jp_destroyer_matsu,2100,4000,3.7
jp_minelayer_tsugaru,8700,7000,4
jp_destroyer_harukaze,16000,9000,4
jp_destroyer_murasame,22000,11000,4.3
jp_destroyer_akizuki,38000,15000,5
jp_cruiser_kako,87000,25000,5
jp_cruiser_furutaka,150000,46000,5.7
jp_cruiser_aoba,185000,30000,5.7
jp_cruiser_haguro,230000,73000,6
jp_cruiser_tone,280000,90000,6
jp_battleship_fuso,900000,300000,7.7
jp_battleship_yamato,1150000,400000,8.7
jp_destroyer_mutsuki,700,2900,3.3
jp_destroyer_hatsuharu,16000,9000,4.3
jp_destroyer_fubuki,22000,11000,4.3
jp_destroyer_yugumo,31000,13000,4.7
jp_cruiser_isuzu,55000,18000,4.7
jp_cruiser_kuma,70000,21000,5
jp_cruiser_sendai,87000,25000,5
jp_cruiser_agano,115000,33000,5.3
jp_cruiser_oyodo,185000,59000,5.3
jp_cruiser_mogami_suzuya,340000,110000,6
jp_cruiser_mogami,440000,145000,6
jp_battleship_hyuga,540000,180000,7
jp_battleship_ise,780000,260000,7.7
jp_battlecruiser_amagi,1050000,350000,8
jp_battleship_musashi,1150000,400000,8.7
jp_armoredcruiser_ikoma,185000,59000,5.7
jp_battleship_settsu,440000,145000,6.3
jp_battlecruiser_hiei,540000,180000,6.7
jp_battlecruiser_kongo,660000,220000,7.3
jp_battleship_mutsu,900000,300000,8
jp_destroyer_satsuki,0,,3.3
jp_destroyer_nenohi,0,,4.3
jp_destroyer_yugure,0,,4.7
jp_destroyer_yukikaze,0,,4
jp_destroyer_kiyoshimo,0,,4.7
jp_cruiser_yubari,0,,4.7
jp_destroyer_shimakaze,0,,5
jp_cruiser_myoko,0,,6
jp_cruiser_mogami_mikuma,0,,6
jp_battleship_yamashiro,0,,7
jp_battlecruiser_kirishima,0,,7.3
jp_battleship_nagato,0,,8.3
jp_destroyer_hayanami,0,,4.7
jp_destroyer_hatsuzuki,0,,5
jp_destroyer_yuudachi,0,,4.3
jp_armoredcruiser_kurama,0,,5.7
jp_battlecruiser_haruna,0,,7.3
jp_battleship_tosa,0,,8
jp_t14_class,0,,1.0
jp_t14_class_mod02,0,,1.0
jp_type5_escortboat,6300,5900,1.7
jp_karotei_type2,16000,9200,1.7
jp_sehatei_mod1,32000,14000,1.7
jp_kusen_tei_13_1944,47000,18000,2.3
jp_t51b,115000,36000,2.3
jp_pc301_kari_class,180000,48000,3
jp_type_11_pt_15,250000,75000,3.3
jp_escort_ikazuchi_class,360000,120000,3.3
jp_escort_hiburi_class_syonan,640000,220000,3.3
jp_yuri_class_asagao,700000,250000,3.7
jp_destroyer_chidori,780000,280000,3.7
jp_type_t1_1941,700,2900,1.0
jp_abtei_pr1,2100,4000,1.0
jp_abtei_pr4,10000,7900,1.3
jp_type38_1944,22000,11000,1.7
jp_type1_pt2,32000,14000,2
jp_no1_ch2,76000,26000,3
jp_no4_ch8,115000,36000,3
jp_type7_pt808,230000,61000,3.3
jp_escort_chikugo_class,360000,120000,3.3
jp_destroyer_isuzu,780000,280000,3.7
jp_destroyer_ayanami,860000,320000,4.3
jp_t14_class_mod01,0,,1.0
jp_kusen_tei_13_1942,0,,2
jp_karotei_type4,0,,1.7
jp_t51a,0,,2.3
jp_escort_akebono_class,0,,3.3
jp_pg02,0,,3.3
jp_escort_hiburi_class_shisaka,0,,3.3
cn_m8_greyhound,0,,1.0
cn_m3a3_stuart,16000,9200,2.7
cn_m5a1_stuart,22000,5600,2.7
cn_m24_chaffee,32000,14000,3.7
cn_object_211,105000,33000,5
cn_pt_76,0,,5
cn_m18_hellcat,185000,54000,6
cn_type_63_i,200000,63000,6.3
cn_type_62,210000,35000,6.7
cn_zts_63_1980,270000,95000,7.7
cn_type_86,300000,53000,8
cn_m_41d,380000,135000,8
cn_m60a3_tts,520000,190000,9
cn_cm11,620000,220000,9.3
cn_mbt2000,830000,300000,11.7
cn_vt_4,950000,350000,12.3
cn_wz_1001,1080000,400000,12.3
cn_vt_4b,1100000,410000,12.7
cn_m1a2t,1120000,420000,12.7
cn_t_26_1940,0,,1.0
cn_type_97_chi_ha,700,2900,1.3
cn_type_97_kai,10000,7900,2.3
cn_m4a4_sherman,32000,14000,3.7
cn_t_34_1942,47000,18000,4
cn_m4a1_76w_sherman,76000,13000,4
cn_t_34_85_d_5t,105000,33000,5.7
cn_type_58,135000,20000,5.7
cn_is_2_1943,200000,63000,6.3
cn_is_2_1944,210000,35000,6.7
cn_m48a1_patton_iii,270000,95000,7.7
cn_type_59,300000,105000,8
cn_type_69,340000,61000,8
cn_type_59d,380000,135000,8.3
cn_ztz_88b,450000,160000,9
cn_ztz_88a,520000,94000,9
cn_ztz_96,620000,220000,9.3
cn_ztz_96a,710000,260000,10.3
cn_ztz_99,830000,300000,11
cn_ztz_99_w,950000,175000,11
cn_ztz_99a,1080000,400000,12.3
cn_sdkfz_222_early,700,2900,1.3
cn_gmc_cckw_353_m45_quad,10000,7900,2.3
cn_m42_duster,47000,18000,4
cn_type_65_aa,135000,40000,5
cn_zsd63_pg87,155000,46000,5.7
cn_zsl_92,240000,82000,6.3
cn_wz_305,300000,105000,8
cn_pgz_09,450000,160000,9
cn_pgz_04a,520000,190000,9.3
cn_antelope_tc_1l_ads,830000,300000,10.3
cn_tor_m1,1080000,400000,11.3
cn_hq_17,1100000,200000,11.7
cn_pgz_625_fb10,1100000,410000,12
cn_hq_11,1120000,420000,12.7
cn_m8_scott,700,2900,1.3
cn_su_76m_1943,6300,5900,2
cn_lvt_4_zis_2,10000,7900,2.3
cn_m10,22000,11000,3.3
cn_m55,47000,18000,4
cn_isu_152,76000,26000,4.7
cn_m36,105000,33000,5.3
cn_isu_122,135000,20000,5.3
cn_su_100_1945,200000,63000,6
cn_plz_83,210000,71000,6.3
cn_plz_05,270000,95000,7.7
cn_m113a1_tow,340000,120000,8.3
cn_cm_25,450000,160000,8.7
cn_ptz_89,520000,94000,9
cn_ptl_02,520000,190000,9
cn_hj_9,620000,110000,9
cn_cm_34,620000,220000,9.3
cn_ztl_11,710000,260000,9.7
cn_zbd_04a,830000,300000,10
cn_t_26_no531,0,,1.0
cn_m3a3_stuart_1st_ptg,0,,2.7
cn_m4a4_sherman_1st_ptg,0,,3.7
cn_m41_a3_walker_bulldog,0,,5.7
cn_type_64,0,,6
cn_t_34_85_zis_53_no215,0,,5.7
cn_is_2_1943_no402,0,,6.3
cn_ztz_59a,0,,8
cn_type_69_2a,0,,8.3
cn_object_122tm,0,,8.7
cn_wma_301,0,,9
cn_type_69_2g,0,,9
cn_ztz_96a_prot,0,,10.3
cn_qn506,0,,10
cn_vt_5,0,,11.7
cn_oplot_t,0,,12.3
cn_bt_5,0,,1.0
cn_type_95_ha_go,0,,1.0
cn_wz_141,0,,6.7
cn_plz_83_130,0,,7.3
cn_t_62,0,,8.7
cn_t_80ud_478be,0,,10.7
cn_al_khalid_1,0,,11.7
z_11wa,390000,,8.7
z_9w,980000,360000,10.3
z_9wa,1000000,380000,11
z_19,1010000,390000,11.3
z_10,1020000,400000,11.7
z_10me,1030000,400000,13
sa_342l_china,490000,150000,8.7
oh_58d_china,1000000,380000,10.3
ah_1w_china,1010000,390000,11
ah_64e_china,1030000,400000,13
mi_35m_pakistan,0,,10.7
z_19e,0,,11.3
z_10a,0,,11.7
gladiator_mk1_china,0,,1.0
ki-27_otsu_china,700,2900,2
ki_43_3_ko,2100,2000,3
cw_21,2100,4000,2.7
p-66,10000,7900,2.3
p-40e_china,16000,9200,2.7
p-43a-1_china,22000,5600,2.7
p-47d_23_ra_china_rocaf,47000,18000,3.7
p-47d_30_china,76000,13000,5
p-51d-20_china,76000,26000,4
p-51k,105000,17000,5
f-86f-30_china,300000,105000,8.3
f-86f-40_china,340000,61000,9
f-100a_china,520000,190000,9.3
f-104a_china,620000,220000,9.3
f-104g_china,710000,260000,10.7
f-5a_china,830000,300000,10.7
f-5e_aidc,950000,175000,11
f_16a_block_20_mlu,1080000,400000,13.3
j_10a,1100000,410000,13.7
mirage_2000_5ei,1120000,420000,14
j_10c,1120000,420000,14.3
i-15bis_china,0,,1.0
i-16_chung_28,700,2900,1.3
i-16_type5_1935_china,2100,2000,1.3
i-153_m62_china,2100,4000,2.3
i-16_type10_china,10000,7900,2
i-16_type17_china,16000,9200,3.3
ki_44_2_hei_china,47000,18000,3.7
ki_61_1a_otsu_china,76000,26000,3.7
la-11_china,155000,46000,5.3
la-9_china,185000,54000,6
mig-9_china,240000,82000,7.3
mig-9_late_china,270000,48000,7.3
mig-15bis_nr23_china,300000,105000,8.3
mig-17_china,340000,61000,8.7
mig-19j_6a,520000,190000,9.3
j_7_mk2,620000,110000,9.3
j_7e,830000,300000,11.3
j_8b,950000,350000,11.3
j_8f,1080000,400000,13
