id,localized_name
ussr_mpk_201k,МПК Пр.201К
ussr_mpk_pr12412p,МПК Пр.12412П
ussr_pr_206_race,Пр. 206
uk_a_13_mk1,A13 Mk.I
uk_a_13_mk2,A13 Mk.II
uk_crusader_group,Crusader II/III
uk_crusader_mk_2,Crusader II
uk_crusader_mk_3,Crusader III
uk_cromwell_group,Cromwell V/I
uk_a27m_cromwell_5,Cromwell V
uk_a27m_cromwell_1,Cromwell I
uk_sherman_II,Sherman II
uk_sherman_vc_firefly,Sherman Firefly
uk_challenger_comet_group,Challenger/Comet
uk_a30_challenger,Challenger
uk_a_34_comet,Comet I
uk_centurion_mk_1,Centurion Mk.1
uk_centurion_mk_3,Centurion Mk.3
uk_caernarvon_conqueror_group,Caernarvon/Conqueror
uk_fv221_caernarvon,Caernarvon
uk_conqueror_mk_2,Conqueror
uk_centurion_mk_10,Centurion Mk.10
uk_chieftain_mk_3_5_group,Chieftain 3/5
uk_chieftain_mk_3,Chieftain Mk.3
uk_chieftain_mk_5,Chieftain Mk.5
uk_chieftain_mk_10,Chieftain Mk.10
uk_challenger_group,Challenger Mk.2/Mk.3
uk_challenger_1,Challenger Mk.2
uk_challenger_mk_3,Challenger Mk.3
uk_challenger_2_group,Challenger 2/2F/TES
uk_challenger_II,Challenger 2
uk_challenger_2_dorchester,Challenger 2 (2F)
uk_challenger_2_tes,Challenger 2 TES
uk_challenger_2_lep,Challenger 3 TD
uk_challenger_bn_e_group,Challenger 2BN/2E
uk_challenger_2_bn,Black Night
uk_challenger_2e,Challenger 2E
uk_m3_stuart,Stuart I
uk_m3a1_stuart,Stuart III
uk_valentine_group,Valentine I/XI/IX
uk_valentine_mk_1,Valentine I
uk_valentine_mk_11,Valentine XI
uk_valentine_mk_9,Valentine IX
uk_a_12_mk_2_matilda_2,Matilda III
uk_a_22_mk_1_churchill_1941,Churchill I
uk_churchill_group,Churchill III/NA75
uk_a_22b_mk_3_churchill_1942,Churchill III
uk_churchill_na75,Churchill NA75
uk_a_22f_mk_7_churchill_1944,Churchill VII
uk_charioteer_mk_7,Charioteer Mk.VII
uk_fv4202,FV4202
uk_vickers_mbt_mk_1,Vickers Mk.1
uk_vickers_mbt_mk_3,Vickers Mk.3
uk_vickers_mk_11,Vickers Mk.11
uk_vfm_5,VFM5
uk_vickers_mk7,Vickers Mk.7
uk_a17_mk_1_tetrarch,Tetrarch I
uk_daimler_mk_2,Daimler Mk II
uk_sp_17_pdr_valentine,Archer
uk_3_inch_gun_carrier,Gun Carrier (3-in)
uk_17_pdr_m10_achilles,Achilles
uk_m44,▄M44
uk_a30_sp_avenger,Avenger
uk_fv4005,FV4005
uk_m109a1,▄M109A1
uk_tortoise_conway_group,Tortoise/Conway
uk_a39_tortoise,Tortoise
uk_fv4004_conway,Conway
uk_fv438_swingfire,Swingfire
uk_fv510_zt3_group,Warrior/ZT3A2
uk_fv510_isv,Warrior
uk_ratel_zt3,ZT3A2
uk_fv102_striker,Striker
uk_desert_warrior,Desert Warrior
uk_vickers_mk_6_aa_mk_1,Light AA Mk I
uk_t17e2,Staghound AA
uk_crusader_aa_mk_1,Crusader AA Mk.I
uk_armored_car_mk_2_aa,AEC AA
uk_ystervark_crusader_group,Ystervark/Crusader AA
uk_ystervark_spaa,Ystervark
uk_crusader_aa_mk_2,Crusader AA Mk.II
uk_bosvark,Bosvark
uk_skink_aa,Skink
uk_falcon,Falcon
uk_marksman_za_group,Marksman/ZA-35
uk_chieftain_marksman,Chieftain Marksman
uk_rooikat_za_35,ZA-35
uk_tracked_rapier,Rapier
uk_stormer_group,Stormer AD/HVM
uk_stormer_air_defence,Stormer AD
uk_stormer_hvm,Stormer HVM
uk_9a33_35_group,Osa/Strela
uk_9a33bm2,▄Osa-AK
uk_9a35_m,Стрела-10М
uk_adats_m113a3,ADATS (M113)
uk_mark_v,Mark V
uk_sarc_mk4_a,SARC MkIVa
uk_marmon_herrington_mk_6_2pdr,SARC MkVI (2pdr)
uk_a25_mk_8,Harry Hopkins I
uk_marmon_herrington_mk_6_6pdr,SARC MkVI (6pdr)
uk_concept3_ngac,Concept 3
uk_ratel_group,Ratel 90/20
uk_ratel_90,Ratel 90
uk_ratel_20,Ratel 20
uk_g6_eland_group,G6/Eland
uk_g6_spg,G6
uk_eland_90_mk_7,Eland 90 Mk.7
uk_scimitar_fox_group,Scimitar/Fox
uk_fv107_scimitar,Scimitar
uk_fv721_fox,Fox
uk_rooikat_olifant_group,Rooikat/Olifant Mk.1
uk_rooikat_76,Rooikat Mk.1D
uk_olifant_mk_1a,Olifant Mk.1A
uk_badger,Badger
uk_mttd_olifant_group,MTTD/Olifant Mk.2
uk_rooikat_mttd,Rooikat MTTD
uk_olifant_mk_2,Olifant Mk.2
uk_ttd,TTD
uk_a_13_mk1_3rd_rtr,A13 Mk.I (3rd R.T.R.)
uk_a1e1_independent,Independent
uk_crusader_mk_2_the_saint,"Crusader ""The Saint"""
uk_armored_car_aec_mk_2,AEC Mk II
uk_a27m_cromwell_5_rp3,Cromwell V (RP-3)
uk_m4a5_ram_2,Ram II
uk_17_pdr_m10_achilles_norfolk_yeomanry,Achilles (65 Rg.)
uk_kit_3rank_group,Эхо Оверлорда
uk_sherman_vc_firefly_kit_3rank,Firefly (Overlord)
uk_a30_sp_avenger_kit_3rank,Avenger (Overlord)
uk_crusader_aa_mk_2_kit_3rank,Crusader AA (Overlord)
uk_sherman_ic_firefly,"Sherman IC ""Trzyniec"""
uk_ac4_thunderbolt,A.C.IV
uk_ram_90mm_aa,QF 3.7 Ram
uk_centurion_mk_3_ss11,▄Strv 81 (RB 52)
uk_centurion_action_x,Centurion Action X
uk_centurion_mk_5_avre_era,Centurion Mk.5 AVRE
uk_centurion_mk_5_raac,Centurion Mk.5/1
uk_vijayanta,Vijayanta
uk_khalid,Khalid
uk_challenger_1_mk_3_gulf,Challenger DS
uk_challenger_2_megatron,Challenger 2 OES
uk_a_13_mk2_1939,A13 Mk.II 1939
uk_alecto_mk_1,Alecto I
uk_entente_group,uk_entente_group
uk_garford_putilov_event,Гарфордъ
uk_saint_chamond_event,St-Chamond
uk_mark_v_event,Mark V
uk_mk1_grant,Grant I
uk_matilda_hedgehog,Matilda Hedgehog
uk_churchill_avre,Churchill AVRE Petard
uk_ac1_sentinel,A.C.I
uk_a_33_excelsior,Excelsior
uk_a_22f_mk_7_churchill_crocodile,Churchill Crocodile
uk_a_34_comet_iron_duke,"Comet I ""Iron Duke IV"""
uk_tog_2,TOG II
uk_a_43_black_prince,Black Prince
uk_centurion_mk_2,Centurion Mk.2
uk_centurion_shot_kal_d,▄Sho't Kal Dalet
uk_rooikat_105_td,Rooikat 105
uk_shir_2,FV4030/3
uk_t_90s_bheeshma,Bhishma TWMP
uk_challenger_II_yt_cup_2019,␙Challenger 2
scout_ah_mk1,Scout AH.Mk.1
wasp_has_mk1,Wasp HAS.Mk.1
wessex_mk5,Wessex HU Mk.5
lynx_ah_mk1,Lynx AH.Mk.1
ah_mk1,AH Mk.1 Apache
super_hind_mk3,Superhind
g_lynx,G-LYNX
ah_2_rooivalk,Rooivalk Mk1F CSH
fury_group,Fury
fury_mk1,Fury Mk.I
fury_mk2,Fury Mk.II
hurricane_group,Hurricane
hurricanemkii,Hurricane Mk.IIB/Trop
hurricane_mk1,Hurricane Mk.I/L
typhoon_mk1a,Typhoon Mk.Ia
typhoon_mk1b_late,Typhoon Mk.Ib/L
tempest_mkv,Tempest Mk.V
tempest_mk2,Tempest Mk.II
vampire_fb5,Vampire F.B.5
venom_fb4,Venom FB.4
hunter_f1,Hunter F.1
hunter_f6,Hunter F.6
f-4m_fgr2,Phantom FGR.2
saab_jas39c_south_africa,▄JAS39C
ef_2000_fgr4,Typhoon FGR.4
gladiator_mk2_france,Gladiator Mk.IIF
gladiator_mk2_silver,Gladiator Mk.IIS
gladiator_mk2,Gladiator Mk.II
spitfire_mk1_group,Spitfire (р)
spitfire_mk1,Spitfire Mk.Ia
spitfiremkiia,Spitfire Mk.IIa
spitfiremkii,Spitfire Mk.IIb
spitfire_mk5b_group,Spitfire Mk Vb
spitfire_mk5b,Spitfire Mk.Vb/trop
spitfire_mk5b_notrop,Spitfire Mk.Vb
spitfire_mk9_group,Spitfire Mk.IX
spitfire_ix_early,Spitfire F Mk.IX
spitfire_xvi,Spitfire F Mk.XVI
spitfire_mk5c_group,Spitfire Mk Vc
spitfire_mk5c,Spitfire Mk.Vc/trop
spitfire_mk5c_notrop,Spitfire Mk.Vc
spitfire_mk9e_group,Spitfire F
spitfire_mk14e,Spitfire F Mk.XIVe
spitfire_mk18e,Spitfire F Mk.XVIIIe
spitfire_ix,Spitfire LF Mk.IX
spitfire_griffon_group,Spitfire (Griffon)
spitfire_f22,Spitfire F Mk.22
spitfire_f24,Spitfire F Mk.24
meteor3_group,Meteor F Mk.3
meteor_fmk3,Meteor F Mk.3
meteor_fmk3_navy,Sea Meteor F Mk.3
meteor4_group,Meteor F Mk.4
meteor_fmk4_lw,Meteor F Mk.4 G.41F
meteor_fmk4_sw,Meteor F Mk.4 G.41G
meteor_fmk8,Meteor F Mk.8 G.41K
javelin_fmk9,Javelin F.(A.W.) Mk.9
lightning_f6,Lightning F.6
tornado_f3,Tornado F.3
tornado_f3_late,Tornado F.3 Late
nimrod_mk1,Nimrod Mk.I
nimrod_mk2,Nimrod Mk.II
gladiator_mk2_navy,Sea Gladiator Mk.I
hurricane_mk1b,Sea Hurricane Mk.IB
hurricane_mk1c,Sea Hurricane Mk.IС
firebrand_tf4,Firebrand TF.Mk.IV
firefly_group,Firefly
firefly_mk1,Firefly F.Mk.I
firefly_mk5,Firefly FR.Mk.V
seafire_mk3,Seafire LF Mk.III
seafire_group,Seafire
seafire_mk17,Seafire F.Mk.XVII
seafire_fr47,Seafire FR.47
sea_fury_fb11,Sea Fury FB.11
attaker_fb1,Attacker FB.1
sea_hawk_group,Sea Hawk/Sea Venom
sea_hawk_fga6,Sea Hawk FGA.6
sea_venom_faw20,Sea Venom FAW 20
scimitar_f1,Scimitar F Mk.1
harrier_frs1_early,Sea Harrier FRS.1 (e)
f-4k,Phantom FG.1
sea_harrier_fa2,Sea Harrier FA 2
v_156_b1,Chesapeake Mk I
blenheim_group,Blenheim/Beaufort
blenheim_mkiv,Blenheim Mk.IV
beaufort_mkviii,Beaufort Mk.VIII
hurricane_mk4,Hurricane Mk.IV
beaufighter_group,Beaufighter
beaufighter_mk6c,Beaufighter Mk.VIc
beaufighter_mkx,Beaufighter Mk.X
beaufighter_mk21,Beaufighter Mk.21
tempest_mkv_vikkers,Tempest Mk.V (Vickers P)
mosquito_group,Mosquito
mosquito_fb_mk6,Mosquito FB.Mk.VI
mosquito_fb_mk18,Mosquito FB.Mk.XVIII
brigand_group,Brigand/Whirlwind
brigand_b1,Brigand B 1
whirlwind_mk1,Whirlwind Mk I
hornet_mk3,Hornet Mk.III
swift_f1,Swift F.1
swift_f7,Swift F.7
jaguar_gr1,Jaguar GR.1
harrier_gr3,Harrier GR.3
jaguar_gr1a,Jaguar GR.1A
harrier_gr7,Harrier GR.7
hp_12,H.P.12
swordfish_mk1,Swordfish Mk.I
hampden_group,Hampden Mk.I
hp52_hampden_mk1_late,Hampden Mk.I
hp52_hampden_tbmk1,Hampden TB Mk.I
sunderland_group,Sunderland
sunderland_mk3a,Sunderland Mk. IIIa
sunderland_mk5,Sunderland Mk.V
wellington_group,Wellington
wellington_mk1c,Wellington Mk.Ic
wellington_mk1c_late,Wellington Mk.Ic/L
wellington_late_group,Wellington (п)
wellington_mk3,Wellington Mk.III
wellington_mk10,Wellington Mk.X
halifax_mk3,Halifax B Mk.IIIa
stirling_group,Stirling
stirling_mk1,Stirling B.Mk.I
stirling_mk3,Stirling B.Mk.III
lancaster_group,Lancaster
lancaster_mk1,Lancaster B.Mk.I
lancaster_mk3,Lancaster B.Mk.III
lincoln_group,Lincoln/Shackleton
lincoln_b2,Lincoln B.Mk.II
shackleton_mr_mk_2,Shackleton MR.Mk.2
canberra_group,Canberra B
canberra_bmk2,Canberra B.Mk.2
canberra_bimk6,Canberra B(I).Mk.6
buccaneer_s2,Buccaneer S.2
buccaneer_s2b,Buccaneer S.2B
f_111c_raaf,F-111C
tornado_gr1,Tornado GR.1
tornado_gr4,Tornado GR.4
gladiator_mk2_tuck,Gladiator Mk.II Така
wirraway,▄Wirraway
osprey_mk4,Osprey Mk IV
walrus_mk1,Walrus Mk.I
fairey_3f_mk3b,Fairey IIIF Mk.IIIB
avenger_mk1,▄Avenger Mk.II
hudson_mk_v,▄Hudson Mk.V
b_48_firecrest,Firecrest
corsair_fmk2,▄Corsair F Mk II
spitfiremkiia_ep,Spitfire Mk.IIa Venture I
d_520,▄D.520
d_521,▄D.521
hellcat_fmk1,▄Hellcat Mk.II
thunderbolt_mk1,▄Thunderbolt Mk.1
p-51b,▄Mustang Mk.IA
mb_5,MB.5
hornet_mk1,Hornet Mk.I
spitfire_ix_plagis,Spitfire LF Mk.IXc Плагиса
strikemaster_mk88,Strikemaster Mk.88
meteor_fmk8_reaper,Meteor F Mk.8 Reaper
dh_110_sea_vixen,Sea Vixen F.A.W. Mk.2
lightning_f53,Lightning F.53
harrier_gr1,Harrier GR.1
harrier_frs1,Sea Harrier FRS.1
f-4jk,F-4J(UK) Phantom II
mig-21_bison,▄MiG-21 Bison
spad_13,SPAD S.XIII
swordfish_mk2,Swordfish Mk.II
pby-5a_raf,▄Catalina Mk. IIIa
intruder_mk_1,▄Havoc Mk.I
beaufighter_mk1_40mm,Beaufighter Mk I (40-mm)
boston_mk_1,▄Boston Mk.I
db_7,▄DB-7
hurricane_mk1_late_ep,Hurricane Mk.I/L FAA M
f4f-4_martlet_mk4,▄Martlet Mk.IV
boomerang_mki,▄Boomerang Mk.I
boomerang_mkii,▄Boomerang Mk.II
typhoon_mk1b,Typhoon Mk.Ib
whirlwind_p9,Whirlwind P.9
spitfire_mk9c_4cannons,Spitfire F Mk.IXc
wyvern_s4,Wyvern S.4
spitfire_mk14c,Spitfire F Mk.XIVc
spitfire_fr_mk14e,Spitfire FR Mk.XIVe Прендергаста
attaker_fb2,Attacker FB.2
marut_mk1,▄HF-24
buccaneer_s1,Buccaneer S.1
hunter_f9_rhodesia,Hunter FGA.9
jaguar_is,Jaguar IS
harrier_t10,Harrier T.10
uk_destroyer_v_class_vega,HMS Vega
uk_destroyer_hunt_2series,HMS Calpe
uk_destroyer_tribal,HMS Eskimo
uk_destroyer_n_class,HMAS Nepal
uk_destroyer_battle_group,HMAS Tobruk/HMS Armada
uk_destroyer_battle_2series,HMS Armada
uk_destroyer_battle_tobruk,HMAS Tobruk
uk_cruiser_arethusa,HMS Arethusa
uk_cruiser_leander,HMNZS Leander
uk_cruiser_southampton,HMS Southampton
uk_battleship_dreadnought,HMS Dreadnought
uk_battleship_orion,HMS Orion
uk_battleship_marlborough,HMS Marlborough
uk_battleship_q_elizabet_class_warspite,HMS Warspite
uk_battleship_vanguard,HMS Vanguard
uk_destroyer_g_grafton,HMS Grafton
uk_destroyer_hunt_4series,HMS Brissenden
uk_destroyer_k_class,HMS Kelvin
uk_destroyer_daring_group,HMS Diana/HMS Daring
uk_destroyer_daring_class_diana,HMS Diana
uk_destroyer_daring_class_daring,HMS Daring
uk_cruiser_dido,HMS Dido
uk_cruiser_york,HMS York
uk_battleship_colossus,HMS Colossus
uk_battleship_rodney,HMS Rodney
uk_destroyer_clemson_churchill,HMS Churchill
uk_minelayer_abdiel_class_abdiel,HMS Abdiel
uk_cruiser_enterprise_d52,HMS Enterprise
uk_cruiser_hawkins,HMS Hawkins
uk_cruiser_kent_norfolk_group,Тип County
uk_cruiser_kent,HMS Kent
uk_cruiser_norfolk,HMS Norfolk
uk_cruiser_london,HMS London
uk_battlecruiser_invincible,HMS Invincible
uk_battlecruiser_glorious,HMS Glorious
uk_battlecruiser_queen_mary,HMS Queen Mary
uk_battlecruiser_repulse,HMS Repulse
uk_battlecruiser_hood,HMS Hood
uk_destroyer_v_class_verdun,HMS Verdun
uk_destroyer_v_class_valhalla,HMS Valhalla
uk_destroyer_j_class,HMS Jervis
uk_destroyer_tribal_mohawk,HMS Mohawk
uk_destroyer_haida,HMCS Haida
uk_destroyer_daring_class_diamond,HMS Diamond
uk_cruiser_liverpool,HMS Liverpool
uk_cruiser_belfast,HMS Belfast
uk_battleship_iron_duke,HMS Iron Duke
uk_battlecruiser_renown,HMS Renown
uk_battleship_q_elizabet_class_barham,HMS Barham
uk_destroyer_clemson_montgomery_g95,HMS Montgomery
uk_destroyer_g_garland,ORP Garland
uk_destroyer_battle_cadiz,HMS Cadiz
uk_cruiser_tiger,HMS Tiger
uk_mtb_1series,MTB-1(1)
uk_mtb35_vosper,MTB-35
uk_fairmile_a_ml100,Fairmile A (ML100)
uk_70ft_mgb,MGB-61
uk_fairmile_b_ml345,Fairmile B (ML345)
uk_dark_class,Dark Adventurer
uk_71ft_mtb460,MTB-460
uk_dark_class_mtb,Dark Aggressor
uk_fairmile_d_617_632,Fairmile D (617)
uk_fairmile_d_697_800,Fairmile D (697)
uk_sgb_304,SGB Grey Fox
uk_brave_borderer,Brave Borderer
uk_destroyer_restigouche_class_terranova,HMCS Terra Nova
uk_frigate_leopard,HMS Leopard
uk_mtb_vosper_1series,MTB Vosper
uk_mtb_vosper_2series,MTB Vosper(2)
uk_hdml_ml1383,ML 1383
uk_isles_class_trawler,HMS Liscomb
uk_flower_class,HMCS Brantford
uk_fairmile_c,Fairmile C (312)
uk_fairmile_lcs_l_h_mk2,Fairmile H LCS(L)(2)
uk_fairmile_d_601_616,Fairmile D (601)
uk_attack_class_arrow,HMAS Arrow
uk_fremantle_class,HMAS Fremantle
uk_fairmile_c_332,Fairmile C (332)
uk_corvette_peacock,HMS Peacock
uk_frigate_whitby_blackpool,HMS Blackpool
uk_mtb_2series,MTB-1(2)
uk_71ft_mgb,MGB-75
uk_gay_class_archer,HMS Gay Archer
uk_fairmile_d_5001_5029,Fairmile D (5001)
uk_sgb_309,SGB Grey Goose
uk_corvette_orla,LÉ Orla
uk_frigate_whitby,HMS Whitby
uk_higgins_78ft_mtb422,MTB-422
uk_dark_class_mtb_td,Dark Aggressor TD
uk_frigate_river,HMS Spey
jp_type_95_ha_go,Ha-Go
jp_type_98_ke_ni,Ke-Ni
jp_type_2_ka_mi,Ka-Mi
jp_m24_chaffee,▅M24
jp_m4a3e8_76w_sherman,▅M4A3 (76) W
jp_m41_walker_bulldog,▅M41A1
jp_type_60_group,Type 60 SPRG/ATM
jp_type_60_sprg,Type 60 SPRG (C)
jp_type_60_atm,Type 60 ATM
jp_type_87_rcv_prot,Type 87 RCV (P)
jp_type_87_89_group,Type 87/89
jp_type_87_rcv,Type 87 RCV
jp_type_89,Type 89
jp_icv_ifv_prototype,ICV (P)
jp_type_10_prototype,TKX (P)
jp_type_89b_i_go_otsu,I-Go Ko
jp_type_97_chi_ha,Chi-Ha
jp_type_2_ho_i,Ho-I
jp_type_97_kai,Chi-Ha Kai
jp_type_1_chi_he,Chi-He
jp_type_3_chi_nu,Chi-Nu
jp_chi_to_group,Chi-To/Chi-To Late
jp_type_4_chi_to,Chi-To
jp_type_4_chi_to_late,Chi-To Late
jp_type_5_chi_ri,Chi-Ri
jp_st_group,ST-A1/ST-A2
jp_st_a1,ST-A1
jp_st_a2,ST-A2
jp_type_61_sta_group,Type 61/ST-A3
jp_type_61,Type 61
jp_st_a3,ST-A3
jp_m47_patton_II,▅M47
jp_type_74_stb_group,STB-2/Type 74
jp_st_b1,STB-2
jp_type_74_c,Type 74 (C)
jp_type_74_group,Type 74 E/F
jp_type_74,Type 74 (E)
jp_type_74_f,Type 74 (F)
jp_type_90_group,Type 90/90B
jp_type_90,Type 90
jp_type_90b,Type 90 (B)
jp_type_10_group,Type 10/TKX
jp_type_10,Type 10
jp_tkx_prot,TKX
jp_type_4_ho_ro,Ho-Ro
jp_hiro_sha,Ro-Go Exp.
jp_ho_ni_group,Ho-Ni I/III
jp_type_3_ho_ni_I,Ho-Ni I
jp_type_3_ho_ni_III,Ho-Ni III
jp_navy_120mm_spg,Chi-Ha LG
jp_type_5_na_to,Na-To
jp_m44,▅M44
jp_m36b2_jgsdf,▅M36
jp_type_75,Type 75 SPH
jp_type_99,Type 99
jp_type_5_ho_ri_production,Ho-Ri Production
jp_type_16_mcv_prot,Type 16 (P)
jp_type_16,Type 16
jp_type_94,Type 94
jp_type_98_ta_se,Ta-Se
jp_halftrack_m16,▅M16 MGMC
jp_type_95_so_ki,So-Ki
jp_m19,▅M19A1
jp_m42_duster,▅M42
jp_sub_i_ii_20mm,SUB-I-II
jp_type_87,Type 87
jp_type_93,Type 93
jp_type_81_tansam,Type 81 (C)
jp_type_81_tansam_fcs,Tan-SAM Kai (СОЦ)
jp_type_95_ha_go_commander,Ha-Go Commander
jp_type_95_heavy,Ro-Go
jp_type_97_chi_ha_12cm,Chi-Ha Short Gun
jp_type_1_chi_he_5th_regiment,Chi-He (5th Regiment)
jp_type_3_chi_nu_75cm_type_5,Chi-Nu II
jp_pzkpfw_VI_ausf_e_tiger,▅Heavy Tank No.6
jp_type_5_ho_ri_prototype,Ho-Ri Prototype
jp_type_75_mlrs,Type 75 MLRS
jp_type_74_red_star,Type 74 Red Star
jp_type_16_mod,Type 16 (FPS)
jp_icv_prototype,RCV (P)
jp_type_90b_camo,"Type 90 (B) ""Fuji"""
jp_type_3_ka_chi,Ka-Chi
jp_type_97_kai_td,Chi-Ha Kai TD
jp_type_74_mod_g_kai,Type 74 (G)
uh_1b_japan,▅UH-1B
ah_1s_early,▅AH-1E
ah_1s_late,AH-1S
ah_64d_japan,AH-64DJP
ah_1s,AH-1S Kisarazu
f1m2,F1M2
a5m4,A5M4
a6m2_n1k1_group,A6M2/N1K1
a6m2_n_zero,A6M2-N
n1k1_kyuofu,N1K1
a6m2_group,A6M2
a6m2_mod11,A6M2 mod. 11
a6m2_zero,A6M2
a6m3_mod22_group,A6M3
a6m3_zero,A6M3
a6m3_mod22_zero,A6M3 mod. 22
a6m3_mod22ko_zero,A6M3 mod. 22Ko
a6m5_zero,A6M5
a6m5_group,A6M5
a6m5otsu,A6M5 otsu
a6m5hei,A6M5 Hei
a7m2,A7M2
n1k2_group,N1K
n1k1_ja,N1K1-Ja
n1k2_j,N1K2-J
n1k2_jko,N1K2-Ja
kitsuka,Kikka
f-86_japan_group,F-86F▅
f-86f-30_japan,F-86F-30 ▅
f-86f-40_japan,F-86F-40 ▅
f-104j,F-104J
f-4ej,F-4EJ Phantom II
f-4ej_kai,F-4EJ Kai Phantom II
f_15j,F-15J
f_15j_kai,F-15J(M)
ki-10_group,Ki-10
ki_10_1,Ki-10-I
ki_10_2,Ki-10-II
ki_10_1_commander,Ki-10-I К
ki_10_2_commander,Ki-10-II К
ki-27_otsu,Ki-27 otsu
ki-43_group,Ki-43
ki_43_1,Ki-43-I
ki_43_2,Ki-43-II
ki_44_group,Ki-44
ki_44_1,Ki-44-I
ki_61_1a_ko,Ki-61-I ko
ki_61_group,Ki-61
ki_44_2_hei,Ki-44-II hei
ki_61_1a_otsu,Ki-61-I otsu
ki_43_3_otsu,Ki-43-III otsu
ki_61_late_group,Ki-61-I late
ki_61_1a_tei,Ki-61-I tei
ki_61_2_early,Ki-61-II Otsu Kai
ki_100_early,Ki-100
ki_61_1a_hei,Ki-61-I hei
ki_84_group,Ki-84 (р)
ki_84_ko,Ki-84 ko
ki_84_otsu,Ki-84 otsu
ki_84_hei,Ki-84 hei
j8m1,Ki-200
t2,T-2
f1,F-1
a_7e_thailand,▄A-7E
av_8s_late_thailand,▄AV-8S Late
f_16aj,F-16AJ
f_2a,F-2A
ki-45_eraly_group,Ki-45 (р)
ki-45_tei,Ki-45 tei
ki-45_otsu,Ki-45 otsu
ki-45_group,Ki-45
ki-45_ko,Ki-45 ko
ki-45_hei,Ki-45 hei
ki_109,Ki-109
j1n1_mod11_early,J1N1
ki_102_otsu,Ki-102 otsu
ki_108,Ki-108 Kai
j2m2,J2M2
j5n1,J5N1
j7w1,J7W1
j2m_group,J2M
j2m3,J2M3
j2m5,J2M5
ki-83,Ki-83
f-84g_thailand,▄F-84G-21-RE
alpha_jet_a_thailand,▄Alpha Jet A
alpha_jet_th_phase_1,▄Alpha Jet TH
f-5a_thailand,▄F-5A
f-5t_thailand,▄F-5T SCU
f_16a_block_15_ocu_thailand,▄F-16A OCU
saab_jas39c_thailand,▄JAS39C
b5n2,B5N2
d3a1,D3A1
b6n1,B6N1 Model 11
b6n_group,B6N
b6n2,B6N2 Model 12
b6n2a,B6N2a Model 12Ko
d4y_group,D4Y
d4y1,D4Y1
d4y2,D4Y2
d4y3,D4Y3 Ko
p1y1_mod11,P1Y1 mod. 11
b7a2,B7A2
r2y2_group,R2Y2
r2y2_v1,R2Y2 Kai V1
r2y2_v2,R2Y2 Kai V2
r2y2_kai,R2Y2 Kai V3
ki_32,Ki-32
ki_21_1ko,Ki-21-Ia
h6k4,H6K4
g4m1,G4M1
h8k2,H8K2
ki_49_1_group,Ki-49 (р)
ki-49_1,Ki-49-I
ki-49_2a,Ki-49-IIa
ki_49_2_group,Ki-49 (п)
ki-49_2b,Ki-49-IIb
ki-49_2b_late,Ki-49-IIb/L
g5n1,G5N1
ki_67_group,Ki-67
ki_67_1_ko,Ki-67-I Ko
ki_67_1_otsu,Ki-67-I otsu
g8n1,G8N1
a5m4_hagiri,A5M4 Хагири
ki-27_otsu_ep,Ki-27 otsu Tachiarai
a7he1,A7He1
ki_44_1_ep,Ki-44-I 34
ki_44_2_otsu,Ki-44-II otsu
h8k3,H8K3
ki-96,Ki-96
ki_100_2,Ki-100-II
sb2c_5_thailand,▄SB2C-5
b-17e_japan,▅B-17E
a7m1,A7M1 (NK9H)
ki_61_1a_hei_ep,Ki-61-I hei Тада
j2m4_kai,J2M4 Kai
j2m5_30mm,J2M5 (Type 5)
ki_87,Ki-87
f-86f-40_japan_blue_impulse,F-86F-40 JASDF▅
t2_early,T-2 Early
av_8s_thailand,▄AV-8S
f-5e_fcu_thailand,▄F-5E FCU
f_2a_adtw,F-2A ADTW
e7k2,E7K2
e8n2,E8N2
aichi_e13a,Aichi E13A1
ki_48_2_otsu,Ki-48-II otsu
ki_21_1hei,Ki-21-I hei
bf-109e-3_japan,▅Bf 109 E-7
f4u-1a_japan,▅F4U-1A
p-51c-11-nt_japan,▅P-51C-11-NT
b7a2_homare_23,B7A2 (Homare 23)
a6m6c,A6M6c
a6m5ko,A6M5 Ко
fw-190a-5_japan,▅Fw 190 A-5
ki_94_2,Ki-94-II
j6k1,J6K1
f-4ej_adtw,F-4EJ ADTW
jp_destroyer_momi,IJN Momi
jp_destroyer_matsu,IJN Matsu
jp_destroyer_harukaze,JDS Harukaze (DD-101)
jp_destroyer_murasame,JDS Murasame (DD-107)
jp_destroyer_akizuki,IJN Akizuki
jp_cruiser_kako,IJN Kako
jp_cruiser_furutaka_aoba_group,IJN Furutaka/Aoba
jp_cruiser_furutaka,IJN Furutaka
jp_cruiser_aoba,IJN Aoba
jp_cruiser_haguro,IJN Haguro
jp_cruiser_tone,IJN Tone
jp_battleship_fuso,IJN Fuso
jp_battleship_yamato,IJN Yamato
jp_destroyer_mutsuki,IJN Mutsuki
jp_destroyer_hatsuharu,IJN Hatsuharu
jp_destroyer_fubuki,IJN Ayanami
jp_destroyer_yugumo,IJN Yugumo
jp_cruiser_isuzu,IJN Isuzu
jp_cruiser_kuma,IJN Tama
jp_cruiser_sendai,IJN Sendai
jp_cruiser_agano,IJN Agano
jp_cruiser_mogami_suzuya,IJN Suzuya
jp_cruiser_mogami,IJN Mogami
jp_battleship_hyuga,IJN Hyuga
jp_battleship_ise,IJN Ise
jp_battlecruiser_amagi,IJN Amagi
